java.io.SyncFailedException: D:\source\NetBeansProjects\SeldonManager2\plugins\acegi-0.5\scripts\_SecurityTargets.groovy
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:287)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createDataImpl(FolderObj.java:245)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:215)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:214)
        at org.netbeans.modules.masterfs.filebasedfs.FileBasedFileSystem.runAsInconsistent(FileBasedFileSystem.java:112)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:218)
        at org.openide.filesystems.FileObject.createData(FileObject.java:721)
        at org.netbeans.modules.versioning.system.cvss.ui.actions.update.GetCleanAction.rollback(GetCleanAction.java:178)
        at org.netbeans.modules.versioning.system.cvss.ui.actions.update.GetCleanAction.revertModifications(GetCleanAction.java:119)
        at org.netbeans.modules.versioning.system.cvss.ui.actions.update.GetCleanAction.access$000(GetCleanAction.java:69)
        at org.netbeans.modules.versioning.system.cvss.ui.actions.update.GetCleanAction$1.run(GetCleanAction.java:87)
        at org.openide.util.RequestProcessor$Task.run(RequestProcessor.java:572)
        at org.openide.util.RequestProcessor$Processor.run(RequestProcessor.java:997)
