java.io.SyncFailedException: E:\Dev\Integrations\Youtube\v1.5.0\YouTubePageRequestManager\src\java\com\wecomm\youtube\resource\resource.properties
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:287)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createDataImpl(FolderObj.java:245)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:215)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:214)
        at org.netbeans.modules.masterfs.filebasedfs.FileBasedFileSystem.runAsInconsistent(FileBasedFileSystem.java:112)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:218)
        at org.openide.filesystems.FileUtil.copyFileImpl(FileUtil.java:366)
        at org.openide.filesystems.FileObject.copy(FileObject.java:121)
        at org.netbeans.modules.properties.PropertiesFileEntry.copy(PropertiesFileEntry.java:139)
        at org.openide.loaders.MultiDataObject.handleCopy(MultiDataObject.java:486)
        at org.netbeans.modules.properties.PropertiesDataObject.handleCopy(PropertiesDataObject.java:173)
        at org.openide.loaders.DataObject$2.run(DataObject.java:551)
        at org.openide.loaders.DataObjectPool$1WrapAtomicAction.run(DataObjectPool.java:258)
        at org.openide.filesystems.EventControl.runAtomicAction(EventControl.java:120)
        at org.openide.filesystems.FileSystem.runAtomicAction(FileSystem.java:502)
        at org.openide.loaders.DataObjectPool.runAtomicAction(DataObjectPool.java:270)
        at org.openide.loaders.DataObject.invokeAtomicAction(DataObject.java:869)
        at org.openide.loaders.DataObject.copy(DataObject.java:549)
        at org.openide.loaders.DataFolder$Paste$2.handlePaste(DataFolder.java:1628)
        at org.openide.loaders.DataTransferSupport$PasteTypeExt.doPaste(DataTransferSupport.java:176)
        at org.openide.loaders.DataTransferSupport$PasteTypeExt.access$000(DataTransferSupport.java:112)
        at org.openide.loaders.DataTransferSupport$PasteTypeExt$1.run(DataTransferSupport.java:154)
        at org.openide.util.RequestProcessor$Task.run(RequestProcessor.java:572)
        at org.openide.util.RequestProcessor$Processor.run(RequestProcessor.java:997)
