java.io.SyncFailedException: C:\Users\rado\.netbeans\6.9\var\cache\mavencachedirs\427399639\checkstyle-checker.xml
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:292)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createDataImpl(FolderObj.java:250)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:220)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:218)
        at org.netbeans.modules.masterfs.filebasedfs.FileBasedFileSystem.runAsInconsistent(FileBasedFileSystem.java:115)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:223)
        at org.openide.filesystems.FileUtil.copyFileImpl(FileUtil.java:710)
        at org.openide.filesystems.FileObject.copy(FileObject.java:131)
        at org.openide.filesystems.FileUtil.copyFile(FileUtil.java:771)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.copyToCacheDir(AuxPropsImpl.java:109)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.convert(AuxPropsImpl.java:144)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.getCache(AuxPropsImpl.java:290)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.get(AuxPropsImpl.java:305)
        at org.netbeans.modules.maven.MavenProjectPropsImpl$MergedAuxProperties.get(MavenProjectPropsImpl.java:278)
        at org.netbeans.modules.maven.j2ee.web.WebModuleImpl.getPropertyJ2eeProfile(WebModuleImpl.java:147)
        at org.netbeans.modules.maven.j2ee.web.WebModuleImpl.getJ2eeProfile(WebModuleImpl.java:121)
        at org.netbeans.modules.maven.j2ee.J2eeLookupProvider$Provider.doCheckJ2ee(J2eeLookupProvider.java:172)
        at org.netbeans.modules.maven.j2ee.J2eeLookupProvider$Provider.checkJ2ee(J2eeLookupProvider.java:138)
        at org.netbeans.modules.maven.j2ee.J2eeLookupProvider$Provider.hackModuleServerChange(J2eeLookupProvider.java:144)
        at org.netbeans.modules.maven.j2ee.POHImpl.refreshAppServerAssignment(POHImpl.java:169)
        at org.netbeans.modules.maven.j2ee.POHImpl$1.run(POHImpl.java:108)
        at org.openide.util.Mutex.postRequest(Mutex.java:1256)
        at org.openide.util.Mutex.postReadRequest(Mutex.java:568)
        at org.netbeans.modules.maven.j2ee.POHImpl.hackModuleServerChange(POHImpl.java:106)
        at org.netbeans.modules.maven.j2ee.POHImpl$2.propertyChange(POHImpl.java:125)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:339)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:276)
        at org.netbeans.modules.maven.api.NbMavenProject.doFireReload(NbMavenProject.java:463)
        at org.netbeans.modules.maven.api.NbMavenProject.access$200(NbMavenProject.java:85)
        at org.netbeans.modules.maven.api.NbMavenProject$AccessorImpl.doFireReload(NbMavenProject.java:126)
        at org.netbeans.modules.maven.NbMavenProjectImpl.fireProjectReload(NbMavenProjectImpl.java:547)
        at org.netbeans.modules.maven.NbMavenProjectImpl$1.run(NbMavenProjectImpl.java:535)
        at org.openide.util.RequestProcessor$Task.run(RequestProcessor.java:1418)
        at org.openide.util.RequestProcessor$Processor.run(RequestProcessor.java:1957)
