java.io.SyncFailedException: C:\Users\fbr\.netbeans\6.9\var\cache\mavencachedirs\1382125633\checkstyle-checker.xml
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:292)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createDataImpl(FolderObj.java:250)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:220)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:218)
        at org.netbeans.modules.masterfs.filebasedfs.FileBasedFileSystem.runAsInconsistent(FileBasedFileSystem.java:115)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:223)
        at org.openide.filesystems.FileUtil.copyFileImpl(FileUtil.java:710)
        at org.openide.filesystems.FileObject.copy(FileObject.java:131)
        at org.openide.filesystems.FileUtil.copyFile(FileUtil.java:771)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.copyToCacheDir(AuxPropsImpl.java:109)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.convert(AuxPropsImpl.java:144)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.getCache(AuxPropsImpl.java:290)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.get(AuxPropsImpl.java:305)
        at org.netbeans.modules.maven.MavenProjectPropsImpl$MergedAuxProperties.get(MavenProjectPropsImpl.java:278)
        at org.netbeans.modules.maven.j2ee.POHImpl.obtainServerIds(POHImpl.java:252)
        at org.netbeans.modules.maven.j2ee.POHImpl.refreshAppServerAssignment(POHImpl.java:171)
        at org.netbeans.modules.maven.j2ee.POHImpl$1.run(POHImpl.java:108)
        at org.openide.util.Mutex.postRequest(Mutex.java:1256)
        at org.openide.util.Mutex.postReadRequest(Mutex.java:568)
        at org.netbeans.modules.maven.j2ee.POHImpl.hackModuleServerChange(POHImpl.java:106)
        at org.netbeans.modules.maven.j2ee.POHImpl$2.propertyChange(POHImpl.java:125)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:339)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:276)
        at org.netbeans.modules.maven.api.NbMavenProject.doFireReload(NbMavenProject.java:463)
        at org.netbeans.modules.maven.api.NbMavenProject.access$200(NbMavenProject.java:85)
        at org.netbeans.modules.maven.api.NbMavenProject$AccessorImpl.doFireReload(NbMavenProject.java:126)
        at org.netbeans.modules.maven.NbMavenProjectImpl.fireProjectReload(NbMavenProjectImpl.java:547)
        at org.netbeans.modules.maven.api.NbMavenProject.fireProjectReload(NbMavenProject.java:457)
        at org.netbeans.modules.maven.api.NbMavenProject.fireMavenProjectReload(NbMavenProject.java:476)
        at org.netbeans.modules.maven.NbMavenProjectImpl$Updater.fileChanged(NbMavenProjectImpl.java:1123)
        at org.openide.filesystems.FCLSupport$DispatchEventWrapper.dispatchEventImpl(FCLSupport.java:145)
        at org.openide.filesystems.FCLSupport$DispatchEventWrapper.dispatchEvent(FCLSupport.java:128)
        at org.openide.filesystems.FCLSupport.dispatchEvent(FCLSupport.java:105)
        at org.openide.filesystems.FileObject$ED.dispatch(FileObject.java:1076)
        at org.openide.filesystems.EventControl.invokeDispatchers(EventControl.java:208)
        at org.openide.filesystems.EventControl.exitAtomicAction(EventControl.java:182)
        at org.openide.filesystems.EventControl.runAtomicAction(EventControl.java:127)
        at org.openide.filesystems.FileSystem.runAtomicAction(FileSystem.java:542)
        at org.openide.filesystems.FileUtil.runAtomicAction(FileUtil.java:560)
        at org.openide.text.DataEditorSupport.saveDocument(DataEditorSupport.java:510)
        at org.netbeans.modules.xml.text.TextEditorSupport.saveDocument(TextEditorSupport.java:368)
        at org.netbeans.modules.xml.text.TextEditorSupport$Env.save(TextEditorSupport.java:659)
        at org.netbeans.core.NbLifecycleManager.saveAll(NbLifecycleManager.java:90)
        at org.openide.actions.SaveAllAction.performAction(SaveAllAction.java:126)
        at org.openide.util.actions.CallableSystemAction$1.run(CallableSystemAction.java:129)
        at org.openide.util.actions.ActionInvoker$1.run(ActionInvoker.java:95)
        at org.openide.util.actions.ActionInvoker$ActionRunnable.actionPerformed(ActionInvoker.java:162)
        at org.netbeans.core.ModuleActions.invokeAction(ModuleActions.java:109)
        at org.netbeans.modules.openide.actions.ActionsBridgeImpl.invokeAction(ActionsBridgeImpl.java:60)
        at org.openide.util.actions.ActionInvoker$ActionRunnable.doRun(ActionInvoker.java:153)
        at org.openide.util.actions.ActionInvoker$2.run(ActionInvoker.java:110)
        at org.openide.util.RequestProcessor$Task.run(RequestProcessor.java:1418)
        at org.openide.util.RequestProcessor$Processor.run(RequestProcessor.java:1957)
