java.lang.ArrayIndexOutOfBoundsException: 1
        at org.netbeans.modules.maven.navigator.POMModelVisitor$SelectAction.getPopupPresenter(POMModelVisitor.java:1587)
        at org.openide.util.Utilities.actionsToPopup(Utilities.java:2730)
        at org.openide.util.Utilities.actionsToPopup(Utilities.java:2810)
        at org.openide.explorer.view.TreeView.createPopup(TreeView.java:971)
        at org.openide.explorer.view.TreeView$PopupAdapter.showPopup(TreeView.java:1450)
        at org.openide.awt.MouseUtils$PopupMouseAdapter.maybePopup(MouseUtils.java:182)
        at org.openide.awt.MouseUtils$PopupMouseAdapter.mouseReleased(MouseUtils.java:177)
        at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:273)
        at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
        at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
        at java.awt.Component.processMouseEvent(Component.java:6216)
        at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
        at java.awt.Component.processEvent(Component.java:5981)
        at java.awt.Container.processEvent(Container.java:2041)
        at java.awt.Component.dispatchEventImpl(Component.java:4583)
        at java.awt.Container.dispatchEventImpl(Container.java:2099)
        at java.awt.Component.dispatchEvent(Component.java:4413)
        at java.awt.LightweightDispatcher.retargetMouseEvent(LightweightDispatcher.java:4556)
        at java.awt.LightweightDispatcher.processMouseEvent(LightweightDispatcher.java:4220)
        at java.awt.LightweightDispatcher.dispatchEvent(LightweightDispatcher.java:4150)
        at java.awt.Container.dispatchEventImpl(Container.java:2085)
        at java.awt.Window.dispatchEventImpl(Window.java:2475)
        at java.awt.Component.dispatchEvent(Component.java:4413)
        at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
        at org.netbeans.core.TimableEventQueue.dispatchEvent(TimableEventQueue.java:104)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
        at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
