java.lang.RuntimeException: org.netbeans.modules.parsing.spi.ParseException
        at org.netbeans.modules.refactoring.ruby.plugins.RubyRefactoringPlugin.processFiles(RubyRefactoringPlugin.java:188)
        at org.netbeans.modules.refactoring.ruby.plugins.RubyWhereUsedQueryPlugin.prepare(RubyWhereUsedQueryPlugin.java:242)
        at org.netbeans.modules.refactoring.api.AbstractRefactoring.pluginsPrepare2(AbstractRefactoring.java:419)
        at org.netbeans.modules.refactoring.api.AbstractRefactoring.pluginsPrepare(AbstractRefactoring.java:403)
        at org.netbeans.modules.refactoring.api.AbstractRefactoring.prepare(AbstractRefactoring.java:214)
        at org.netbeans.modules.refactoring.spi.impl.ParametersPanel$Prepare.run(ParametersPanel.java:802)
        at org.openide.util.RequestProcessor$Task.run(RequestProcessor.java:577)
        at org.openide.util.RequestProcessor$Processor.run(RequestProcessor.java:1030)
org.netbeans.modules.parsing.spi.ParseException
        at org.netbeans.modules.parsing.impl.TaskProcessor.runUserTask(TaskProcessor.java:191)
        at org.netbeans.modules.parsing.api.ParserManager.parse(ParserManager.java:101)
        at org.netbeans.modules.refactoring.ruby.plugins.RubyRefactoringPlugin.processFiles(RubyRefactoringPlugin.java:185)
        at org.netbeans.modules.refactoring.ruby.plugins.RubyWhereUsedQueryPlugin.prepare(RubyWhereUsedQueryPlugin.java:242)
        at org.netbeans.modules.refactoring.api.AbstractRefactoring.pluginsPrepare2(AbstractRefactoring.java:419)
        at org.netbeans.modules.refactoring.api.AbstractRefactoring.pluginsPrepare(AbstractRefactoring.java:403)
        at org.netbeans.modules.refactoring.api.AbstractRefactoring.prepare(AbstractRefactoring.java:214)
        at org.netbeans.modules.refactoring.spi.impl.ParametersPanel$Prepare.run(ParametersPanel.java:802)
        at org.openide.util.RequestProcessor$Task.run(RequestProcessor.java:577)
        at org.openide.util.RequestProcessor$Processor.run(RequestProcessor.java:1030)
java.lang.NullPointerException
        at java.util.ArrayList.addAll(ArrayList.java:472)
        at org.netbeans.modules.refactoring.ruby.plugins.RubyRefactoringPlugin$TransformTask.visit(RubyRefactoringPlugin.java:229)
        at org.netbeans.modules.refactoring.ruby.plugins.RubyRefactoringPlugin$TransformTask.run(RubyRefactoringPlugin.java:218)
        at org.netbeans.modules.parsing.api.ParserManager$MultiUserTaskAction.run(ParserManager.java:165)
        at org.netbeans.modules.parsing.api.ParserManager$MultiUserTaskAction.run(ParserManager.java:137)
        at org.netbeans.modules.parsing.impl.TaskProcessor.runUserTask(TaskProcessor.java:189)
        at org.netbeans.modules.parsing.api.ParserManager.parse(ParserManager.java:101)
        at org.netbeans.modules.refactoring.ruby.plugins.RubyRefactoringPlugin.processFiles(RubyRefactoringPlugin.java:185)
        at org.netbeans.modules.refactoring.ruby.plugins.RubyWhereUsedQueryPlugin.prepare(RubyWhereUsedQueryPlugin.java:242)
        at org.netbeans.modules.refactoring.api.AbstractRefactoring.pluginsPrepare2(AbstractRefactoring.java:419)
        at org.netbeans.modules.refactoring.api.AbstractRefactoring.pluginsPrepare(AbstractRefactoring.java:403)
        at org.netbeans.modules.refactoring.api.AbstractRefactoring.prepare(AbstractRefactoring.java:214)
        at org.netbeans.modules.refactoring.spi.impl.ParametersPanel$Prepare.run(ParametersPanel.java:802)
        at org.openide.util.RequestProcessor$Task.run(RequestProcessor.java:577)
        at org.openide.util.RequestProcessor$Processor.run(RequestProcessor.java:1030)
