java.lang.NumberFormatException: null
        at java.lang.Integer.parseInt(Integer.java:417)
        at java.lang.Integer.parseInt(Integer.java:499)
        at org.netbeans.modules.php.project.connections.ftp.FtpConfiguration.<init>(FtpConfiguration.java:85)
        at org.netbeans.modules.php.project.connections.ftp.FtpConnectionProvider.getRemoteConfiguration(FtpConnectionProvider.java:139)
        at org.netbeans.modules.php.project.connections.RemoteConnections.getRemoteConfiguration(RemoteConnections.java:169)
        at org.netbeans.modules.php.project.connections.RemoteConnections.getRemoteConfigurations(RemoteConnections.java:212)
        at org.netbeans.modules.php.project.connections.RemoteConnections.remoteConfigurationForName(RemoteConnections.java:229)
        at org.netbeans.modules.php.project.runconfigs.RunConfigRemote$1.run(RunConfigRemote.java:98)
        at org.netbeans.modules.php.project.runconfigs.RunConfigRemote$1.run(RunConfigRemote.java:95)
        at org.openide.util.Mutex.readAccess(Mutex.java:290)
        at org.netbeans.modules.php.project.runconfigs.RunConfigRemote.forProject(RunConfigRemote.java:95)
        at org.netbeans.modules.php.project.ui.actions.RemoteCommand.invokeAction(RemoteCommand.java:117)
        at org.netbeans.modules.php.project.PhpActionProvider.invokeAction(PhpActionProvider.java:123)
        at org.netbeans.modules.project.ui.actions.FileAction.actionPerformed(FileAction.java:178)
        at org.netbeans.modules.project.ui.actions.LookupSensitiveAction.actionPerformed(LookupSensitiveAction.java:170)
        at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
        at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
        at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
        at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
        at javax.swing.AbstractButton.doClick(AbstractButton.java:357)
        at javax.swing.plaf.basic.BasicMenuItemUI.doClick(BasicMenuItemUI.java:809)
        at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(BasicMenuItemUI.java:850)
        at java.awt.Component.processMouseEvent(Component.java:6267)
        at javax.swing.JComponent.processMouseEvent(JComponent.java:3267)
        at java.awt.Component.processEvent(Component.java:6032)
        at java.awt.Container.processEvent(Container.java:2041)
        at java.awt.Component.dispatchEventImpl(Component.java:4630)
        at java.awt.Container.dispatchEventImpl(Container.java:2099)
        at java.awt.Component.dispatchEvent(Component.java:4460)
        at java.awt.LightweightDispatcher.retargetMouseEvent(LightweightDispatcher.java:4577)
        at java.awt.LightweightDispatcher.processMouseEvent(LightweightDispatcher.java:4238)
        at java.awt.LightweightDispatcher.dispatchEvent(LightweightDispatcher.java:4168)
        at java.awt.Container.dispatchEventImpl(Container.java:2085)
        at java.awt.Window.dispatchEventImpl(Window.java:2478)
        at java.awt.Component.dispatchEvent(Component.java:4460)
        at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
        at org.netbeans.core.TimableEventQueue.dispatchEvent(TimableEventQueue.java:158)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
        at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
