java.lang.NumberFormatException: null
        at java.lang.Integer.parseInt(Integer.java:417)
        at java.lang.Integer.parseInt(Integer.java:499)
        at org.netbeans.modules.php.project.connections.sftp.SftpConfiguration.<init>(SftpConfiguration.java:77)
        at org.netbeans.modules.php.project.connections.sftp.SftpConnectionProvider.getRemoteConfiguration(SftpConnectionProvider.java:128)
        at org.netbeans.modules.php.project.connections.RemoteConnections.getRemoteConfiguration(RemoteConnections.java:158)
        at org.netbeans.modules.php.project.connections.RemoteConnections.getRemoteConfigurations(RemoteConnections.java:201)
        at org.netbeans.modules.php.project.ui.customizer.RunAsRemoteWeb.populateRemoteConnectionComboBox(RunAsRemoteWeb.java:303)
        at org.netbeans.modules.php.project.ui.customizer.RunAsRemoteWeb.<init>(RunAsRemoteWeb.java:137)
        at org.netbeans.modules.php.project.ui.customizer.CustomizerRun.<init>(CustomizerRun.java:83)
        at org.netbeans.modules.php.project.ui.customizer.CompositePanelProviderImpl.createComponent(CompositePanelProviderImpl.java:145)
        at org.netbeans.spi.project.ui.support.ProjectCustomizer$DelegateCategoryProvider.create(ProjectCustomizer.java:702)
        at org.netbeans.modules.project.uiapi.CustomizerPane.setCategory(CustomizerPane.java:248)
        at org.netbeans.modules.project.uiapi.CustomizerPane.access$200(CustomizerPane.java:68)
        at org.netbeans.modules.project.uiapi.CustomizerPane$CategoryChangeListener.propertyChange(CustomizerPane.java:333)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:339)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:276)
        at org.netbeans.modules.project.uiapi.CategoryModel.firePropertyChange(CategoryModel.java:118)
        at org.netbeans.modules.project.uiapi.CategoryModel.setCurrentCategory(CategoryModel.java:92)
        at org.netbeans.modules.project.uiapi.CategoryView.propertyChange(CategoryView.java:181)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:339)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:276)
        at org.openide.explorer.ExplorerManager$2.run(ExplorerManager.java:868)
        at org.openide.util.Mutex.doEvent(Mutex.java:1341)
        at org.openide.util.Mutex.readAccess(Mutex.java:348)
        at org.openide.explorer.ExplorerManager.fireInAWT(ExplorerManager.java:865)
        at org.openide.explorer.ExplorerManager$1AtomicSetSelectedNodes.fire(ExplorerManager.java:285)
        at org.openide.explorer.ExplorerManager.setSelectedNodes(ExplorerManager.java:296)
        at org.openide.explorer.ExplorerManager$1SetExploredContextAndSelection.run(ExplorerManager.java:384)
        at org.openide.util.Mutex.readAccess(Mutex.java:365)
        at org.openide.util.Mutex$1R.run(Mutex.java:1307)
        at org.openide.util.Mutex.doWrapperAccess(Mutex.java:1324)
        at org.openide.util.Mutex.readAccess(Mutex.java:354)
        at org.openide.explorer.ExplorerManager.setExploredContextAndSelection(ExplorerManager.java:411)
        at org.openide.explorer.view.BeanTreeView.selectionChanged(BeanTreeView.java:147)
        at org.openide.explorer.view.TreeView.callSelectionChanged(TreeView.java:867)
        at org.openide.explorer.view.TreeView$TreePropertyListener.run(TreeView.java:1498)
        at org.openide.util.Mutex$1Exec.run(Mutex.java:1244)
        at org.openide.nodes.Children$ProjectManagerDeadlockDetector.execute(Children.java:1907)
        at org.openide.util.Mutex.postRequest(Mutex.java:1250)
        at org.openide.util.Mutex.postRequest(Mutex.java:1213)
        at org.openide.util.Mutex.postReadRequest(Mutex.java:568)
        at org.openide.explorer.view.TreeView$TreePropertyListener.valueChanged(TreeView.java:1468)
        at javax.swing.tree.DefaultTreeSelectionModel.fireValueChanged(DefaultTreeSelectionModel.java:629)
        at javax.swing.tree.DefaultTreeSelectionModel.notifyPathChange(DefaultTreeSelectionModel.java:1078)
        at javax.swing.tree.DefaultTreeSelectionModel.setSelectionPaths(DefaultTreeSelectionModel.java:287)
        at javax.swing.tree.DefaultTreeSelectionModel.setSelectionPath(DefaultTreeSelectionModel.java:170)
        at javax.swing.JTree.setSelectionPath(JTree.java:1598)
        at javax.swing.plaf.basic.BasicTreeUI.selectPathForEvent(BasicTreeUI.java:2311)
        at javax.swing.plaf.basic.BasicTreeUI$Handler.handleSelection(BasicTreeUI.java:3520)
        at javax.swing.plaf.basic.BasicTreeUI$Handler.mousePressedDND(BasicTreeUI.java:3497)
        at javax.swing.plaf.basic.BasicTreeUI$Handler.mousePressed(BasicTreeUI.java:3456)
        at java.awt.AWTEventMulticaster.mousePressed(AWTEventMulticaster.java:263)
        at java.awt.Component.processMouseEvent(Component.java:6285)
        at javax.swing.JComponent.processMouseEvent(JComponent.java:3267)
        at java.awt.Component.processEvent(Component.java:6053)
        at java.awt.Container.processEvent(Container.java:2041)
        at java.awt.Component.dispatchEventImpl(Component.java:4651)
        at java.awt.Container.dispatchEventImpl(Container.java:2099)
        at java.awt.Component.dispatchEvent(Component.java:4481)
        at java.awt.LightweightDispatcher.retargetMouseEvent(LightweightDispatcher.java:4577)
        at java.awt.LightweightDispatcher.processMouseEvent(LightweightDispatcher.java:4235)
        at java.awt.LightweightDispatcher.dispatchEvent(LightweightDispatcher.java:4168)
        at java.awt.Container.dispatchEventImpl(Container.java:2085)
        at java.awt.Window.dispatchEventImpl(Window.java:2478)
        at java.awt.Component.dispatchEvent(Component.java:4481)
        at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:643)
        at java.awt.EventQueue.access$000(EventQueue.java:84)
        at java.awt.EventQueue$1.run(EventQueue.java:602)
        at java.awt.EventQueue$1.run(EventQueue.java:600)
        at java.security.AccessController.doPrivileged(AccessController.java:0)
        at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
        at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:98)
        at java.awt.EventQueue$2.run(EventQueue.java:616)
        at java.awt.EventQueue$2.run(EventQueue.java:614)
        at java.security.AccessController.doPrivileged(AccessController.java:0)
        at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
        at java.awt.EventQueue.dispatchEvent(EventQueue.java:613)
        at org.netbeans.core.TimableEventQueue.dispatchEvent(TimableEventQueue.java:148)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
        at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
