java.lang.NumberFormatException: null
        at java.lang.Integer.parseInt(Integer.java:417)
        at java.lang.Integer.parseInt(Integer.java:499)
        at org.netbeans.modules.php.project.connections.sftp.SftpConfiguration.<init>(SftpConfiguration.java:77)
        at org.netbeans.modules.php.project.connections.sftp.SftpConnectionProvider.getRemoteConfiguration(SftpConnectionProvider.java:128)
        at org.netbeans.modules.php.project.connections.RemoteConnections.getRemoteConfiguration(RemoteConnections.java:158)
        at org.netbeans.modules.php.project.connections.RemoteConnections.getRemoteConfigurations(RemoteConnections.java:201)
        at org.netbeans.modules.php.project.ui.wizards.RunAsRemoteWeb.populateRemoteConnectionComboBox(RunAsRemoteWeb.java:250)
        at org.netbeans.modules.php.project.ui.wizards.RunAsRemoteWeb.<init>(RunAsRemoteWeb.java:123)
        at org.netbeans.modules.php.project.ui.wizards.RunAsRemoteWeb.<init>(RunAsRemoteWeb.java:96)
        at org.netbeans.modules.php.project.ui.wizards.RunConfigurationPanel.getComponent(RunConfigurationPanel.java:143)
        at org.netbeans.modules.php.project.ui.wizards.RunConfigurationPanel.storeSettings(RunConfigurationPanel.java:248)
        at org.netbeans.modules.php.project.ui.wizards.RunConfigurationPanel.storeSettings(RunConfigurationPanel.java:83)
        at org.openide.WizardDescriptor.setValueOpen(WizardDescriptor.java:1352)
        at org.openide.WizardDescriptor.setValue(WizardDescriptor.java:1330)
        at org.netbeans.core.windows.services.NbPresenter$ButtonListener.actionPerformed(NbPresenter.java:1321)
        at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
        at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
        at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
        at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
        at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
        at java.awt.Component.processMouseEvent(Component.java:6288)
        at javax.swing.JComponent.processMouseEvent(JComponent.java:3267)
        at java.awt.Component.processEvent(Component.java:6053)
        at java.awt.Container.processEvent(Container.java:2041)
        at java.awt.Component.dispatchEventImpl(Component.java:4651)
        at java.awt.Container.dispatchEventImpl(Container.java:2099)
        at java.awt.Component.dispatchEvent(Component.java:4481)
        at java.awt.LightweightDispatcher.retargetMouseEvent(LightweightDispatcher.java:4577)
        at java.awt.LightweightDispatcher.processMouseEvent(LightweightDispatcher.java:4238)
        at java.awt.LightweightDispatcher.dispatchEvent(LightweightDispatcher.java:4168)
        at java.awt.Container.dispatchEventImpl(Container.java:2085)
        at java.awt.Window.dispatchEventImpl(Window.java:2478)
        at java.awt.Component.dispatchEvent(Component.java:4481)
        at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:643)
        at java.awt.EventQueue.access$000(EventQueue.java:84)
        at java.awt.EventQueue$1.run(EventQueue.java:602)
        at java.awt.EventQueue$1.run(EventQueue.java:600)
        at java.security.AccessController.doPrivileged(AccessController.java:0)
        at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
        at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:98)
        at java.awt.EventQueue$2.run(EventQueue.java:616)
        at java.awt.EventQueue$2.run(EventQueue.java:614)
        at java.security.AccessController.doPrivileged(AccessController.java:0)
        at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
        at java.awt.EventQueue.dispatchEvent(EventQueue.java:613)
        at org.netbeans.core.TimableEventQueue.dispatchEvent(TimableEventQueue.java:148)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:178)
        at java.awt.Dialog$1.run(Dialog.java:1046)
        at java.awt.Dialog$3.run(Dialog.java:1098)
        at java.security.AccessController.doPrivileged(AccessController.java:0)
        at java.awt.Dialog.show(Dialog.java:1096)
        at org.netbeans.core.windows.services.NbPresenter.superShow(NbPresenter.java:1038)
        at org.netbeans.core.windows.services.NbPresenter.doShow(NbPresenter.java:1072)
        at org.netbeans.core.windows.services.NbPresenter.run(NbPresenter.java:1060)
        at org.netbeans.core.windows.services.NbPresenter.run(NbPresenter.java:126)
        at org.openide.util.Mutex.doEventAccess(Mutex.java:1361)
        at org.openide.util.Mutex.readAccess(Mutex.java:271)
        at org.netbeans.core.windows.services.NbPresenter.show(NbPresenter.java:1045)
        at java.awt.Component.show(Component.java:1584)
        at java.awt.Component.setVisible(Component.java:1536)
        at java.awt.Window.setVisible(Window.java:842)
        at java.awt.Dialog.setVisible(Dialog.java:986)
        at org.openide.loaders.TemplateWizard.instantiateImpl(TemplateWizard.java:498)
        at org.openide.loaders.TemplateWizard.instantiate(TemplateWizard.java:365)
        at org.netbeans.modules.project.ui.actions.NewProject$2.run(NewProject.java:139)
        at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
        at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:641)
        at java.awt.EventQueue.access$000(EventQueue.java:84)
        at java.awt.EventQueue$1.run(EventQueue.java:602)
        at java.awt.EventQueue$1.run(EventQueue.java:600)
        at java.security.AccessController.doPrivileged(AccessController.java:0)
        at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
        at java.awt.EventQueue.dispatchEvent(EventQueue.java:611)
        at org.netbeans.core.TimableEventQueue.dispatchEvent(TimableEventQueue.java:148)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
        at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
