java.nio.charset.IllegalCharsetNameException: ${project.build.sourceEncoding}
        at java.nio.charset.Charset.checkName(Charset.java:284)
        at java.nio.charset.Charset.lookup2(Charset.java:458)
        at java.nio.charset.Charset.lookup(Charset.java:437)
        at java.nio.charset.Charset.forName(Charset.java:502)
        at org.netbeans.modules.maven.customizer.SourcesPanel.<init>(SourcesPanel.java:102)
        at org.netbeans.modules.maven.customizer.SourcesPanelProvider.createComponent(SourcesPanelProvider.java:70)
        at org.netbeans.spi.project.ui.support.ProjectCustomizer$DelegateCategoryProvider.create(ProjectCustomizer.java:517)
        at org.netbeans.modules.project.uiapi.CustomizerPane.setCategory(CustomizerPane.java:256)
        at org.netbeans.modules.project.uiapi.CustomizerPane.access$100(CustomizerPane.java:70)
        at org.netbeans.modules.project.uiapi.CustomizerPane$CategoryChangeListener.propertyChange(CustomizerPane.java:343)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:339)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:276)
        at org.netbeans.modules.project.uiapi.CategoryModel.firePropertyChange(CategoryModel.java:115)
        at org.netbeans.modules.project.uiapi.CategoryModel.setCurrentCategory(CategoryModel.java:89)
        at org.netbeans.modules.project.uiapi.CategoryView.propertyChange(CategoryView.java:178)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:339)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:276)
        at org.openide.explorer.ExplorerManager$2.run(ExplorerManager.java:865)
        at org.openide.util.Mutex.doEvent(Mutex.java:1335)
        at org.openide.util.Mutex.readAccess(Mutex.java:345)
        at org.openide.explorer.ExplorerManager.fireInAWT(ExplorerManager.java:862)
        at org.openide.explorer.ExplorerManager$1AtomicSetSelectedNodes.fire(ExplorerManager.java:282)
        at org.openide.explorer.ExplorerManager.setSelectedNodes(ExplorerManager.java:293)
        at org.openide.explorer.ExplorerManager$1SetExploredContextAndSelection.run(ExplorerManager.java:381)
        at org.openide.util.Mutex.readAccess(Mutex.java:362)
        at org.openide.util.Mutex$1R.run(Mutex.java:1301)
        at org.openide.util.Mutex.doWrapperAccess(Mutex.java:1318)
        at org.openide.util.Mutex.readAccess(Mutex.java:351)
        at org.openide.explorer.ExplorerManager.setExploredContextAndSelection(ExplorerManager.java:408)
        at org.openide.explorer.view.BeanTreeView.selectionChanged(BeanTreeView.java:155)
        at org.openide.explorer.view.TreeView.callSelectionChanged(TreeView.java:787)
        at org.openide.explorer.view.TreeView$TreePropertyListener.run(TreeView.java:1390)
        at org.openide.util.Mutex$1Exec.run(Mutex.java:1239)
        at org.openide.nodes.Children$ProjectManagerDeadlockDetector.execute(Children.java:1810)
        at org.openide.util.Mutex.postRequest(Mutex.java:1245)
        at org.openide.util.Mutex.postRequest(Mutex.java:1209)
        at org.openide.util.Mutex.postReadRequest(Mutex.java:565)
        at org.openide.explorer.view.TreeView$TreePropertyListener.valueChanged(TreeView.java:1360)
        at javax.swing.tree.DefaultTreeSelectionModel.fireValueChanged(DefaultTreeSelectionModel.java:629)
        at javax.swing.tree.DefaultTreeSelectionModel.notifyPathChange(DefaultTreeSelectionModel.java:1078)
        at javax.swing.tree.DefaultTreeSelectionModel.setSelectionPaths(DefaultTreeSelectionModel.java:287)
        at javax.swing.tree.DefaultTreeSelectionModel.setSelectionPath(DefaultTreeSelectionModel.java:170)
        at javax.swing.JTree.setSelectionPath(JTree.java:1598)
        at javax.swing.plaf.basic.BasicTreeUI.selectPathForEvent(BasicTreeUI.java:2316)
        at javax.swing.plaf.basic.BasicTreeUI$Handler.handleSelection(BasicTreeUI.java:3525)
        at javax.swing.plaf.basic.BasicTreeUI$Handler.mousePressedDND(BasicTreeUI.java:3502)
        at javax.swing.plaf.basic.BasicTreeUI$Handler.mousePressed(BasicTreeUI.java:3461)
