java.lang.NumberFormatException: null
        at java.lang.Integer.parseInt(Integer.java:417)
        at java.lang.Integer.parseInt(Integer.java:499)
        at org.netbeans.modules.php.project.connections.sftp.SftpConfiguration.<init>(SftpConfiguration.java:77)
        at org.netbeans.modules.php.project.connections.sftp.SftpConnectionProvider.getRemoteConfiguration(SftpConnectionProvider.java:128)
        at org.netbeans.modules.php.project.connections.RemoteConnections.getRemoteConfiguration(RemoteConnections.java:156)
        at org.netbeans.modules.php.project.connections.RemoteConnections.getRemoteConfigurations(RemoteConnections.java:199)
        at org.netbeans.modules.php.project.ui.wizards.RunAsRemoteWeb.populateRemoteConnectionComboBox(RunAsRemoteWeb.java:250)
        at org.netbeans.modules.php.project.ui.wizards.RunAsRemoteWeb.<init>(RunAsRemoteWeb.java:123)
        at org.netbeans.modules.php.project.ui.wizards.RunAsRemoteWeb.<init>(RunAsRemoteWeb.java:96)
        at org.netbeans.modules.php.project.ui.wizards.RunConfigurationPanel.getComponent(RunConfigurationPanel.java:145)
        at org.netbeans.modules.php.project.ui.wizards.RunConfigurationPanel.storeSettings(RunConfigurationPanel.java:250)
        at org.netbeans.modules.php.project.ui.wizards.RunConfigurationPanel.storeSettings(RunConfigurationPanel.java:83)
        at org.openide.WizardDescriptor.setValueOpen(WizardDescriptor.java:1345)
        at org.openide.WizardDescriptor.setValue(WizardDescriptor.java:1323)
        at org.netbeans.core.windows.services.NbPresenter$ButtonListener.actionPerformed(NbPresenter.java:1289)
        at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
        at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
        at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
        at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
        at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
        at java.awt.Component.processMouseEvent(Component.java:6263)
        at javax.swing.JComponent.processMouseEvent(JComponent.java:3267)
        at java.awt.Component.processEvent(Component.java:6028)
        at java.awt.Container.processEvent(Container.java:2041)
        at java.awt.Component.dispatchEventImpl(Component.java:4630)
        at java.awt.Container.dispatchEventImpl(Container.java:2099)
        at java.awt.Component.dispatchEvent(Component.java:4460)
        at java.awt.LightweightDispatcher.retargetMouseEvent(LightweightDispatcher.java:4574)
        at java.awt.LightweightDispatcher.processMouseEvent(LightweightDispatcher.java:4238)
        at java.awt.LightweightDispatcher.dispatchEvent(LightweightDispatcher.java:4168)
        at java.awt.Container.dispatchEventImpl(Container.java:2085)
        at java.awt.Window.dispatchEventImpl(Window.java:2478)
        at java.awt.Component.dispatchEvent(Component.java:4460)
        at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
        at org.netbeans.core.TimableEventQueue.dispatchEvent(TimableEventQueue.java:137)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:178)
        at java.awt.Dialog$1.run(Dialog.java:1046)
        at java.awt.Dialog$3.run(Dialog.java:1098)
        at java.security.AccessController.doPrivileged(AccessController.java:0)
        at java.awt.Dialog.show(Dialog.java:1096)
        at org.netbeans.core.windows.services.NbPresenter.superShow(NbPresenter.java:1006)
        at org.netbeans.core.windows.services.NbPresenter.doShow(NbPresenter.java:1040)
        at org.netbeans.core.windows.services.NbPresenter.run(NbPresenter.java:1028)
        at org.netbeans.core.windows.services.NbPresenter.run(NbPresenter.java:121)
        at org.openide.util.Mutex.doEventAccess(Mutex.java:1361)
        at org.openide.util.Mutex.readAccess(Mutex.java:271)
        at org.netbeans.core.windows.services.NbPresenter.show(NbPresenter.java:1013)
        at java.awt.Component.show(Component.java:1563)
        at java.awt.Component.setVisible(Component.java:1515)
        at java.awt.Window.setVisible(Window.java:842)
        at java.awt.Dialog.setVisible(Dialog.java:986)
        at org.openide.loaders.TemplateWizard.instantiateImpl(TemplateWizard.java:498)
        at org.openide.loaders.TemplateWizard.instantiate(TemplateWizard.java:365)
        at org.netbeans.modules.project.ui.actions.NewProject$2.run(NewProject.java:139)
        at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
        at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
        at org.netbeans.core.TimableEventQueue.dispatchEvent(TimableEventQueue.java:137)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
        at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
