java.lang.NumberFormatException: null
        at java.lang.Integer.parseInt(Integer.java:443)
        at java.lang.Integer.parseInt(Integer.java:514)
        at org.netbeans.modules.php.project.connections.sftp.SftpConfiguration.<init>(SftpConfiguration.java:77)
        at org.netbeans.modules.php.project.connections.sftp.SftpConnectionProvider.getRemoteConfiguration(SftpConnectionProvider.java:128)
        at org.netbeans.modules.php.project.connections.RemoteConnections.getRemoteConfiguration(RemoteConnections.java:156)
        at org.netbeans.modules.php.project.connections.RemoteConnections.getRemoteConfigurations(RemoteConnections.java:199)
        at org.netbeans.modules.php.project.ui.customizer.RunAsRemoteWeb.populateRemoteConnectionComboBox(RunAsRemoteWeb.java:304)
        at org.netbeans.modules.php.project.ui.customizer.RunAsRemoteWeb.<init>(RunAsRemoteWeb.java:138)
        at org.netbeans.modules.php.project.ui.customizer.CustomizerRun.<init>(CustomizerRun.java:83)
        at org.netbeans.modules.php.project.ui.customizer.CompositePanelProviderImpl.createComponent(CompositePanelProviderImpl.java:146)
        at org.netbeans.spi.project.ui.support.ProjectCustomizer$DelegateCategoryProvider.create(ProjectCustomizer.java:702)
        at org.netbeans.modules.project.uiapi.CustomizerPane.setCategory(CustomizerPane.java:255)
        at org.netbeans.modules.project.uiapi.CustomizerPane.access$200(CustomizerPane.java:68)
        at org.netbeans.modules.project.uiapi.CustomizerPane$CategoryChangeListener.propertyChange(CustomizerPane.java:340)
        at java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:298)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:291)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:229)
        at org.netbeans.modules.project.uiapi.CategoryModel.firePropertyChange(CategoryModel.java:118)
        at org.netbeans.modules.project.uiapi.CategoryModel.setCurrentCategory(CategoryModel.java:92)
        at org.netbeans.modules.project.uiapi.CategoryView.propertyChange(CategoryView.java:181)
        at java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:298)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:291)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:229)
        at org.openide.explorer.ExplorerManager$2.run(ExplorerManager.java:868)
        at org.openide.util.Mutex.doEvent(Mutex.java:1341)
        at org.openide.util.Mutex.readAccess(Mutex.java:348)
        at org.openide.explorer.ExplorerManager.fireInAWT(ExplorerManager.java:865)
        at org.openide.explorer.ExplorerManager$1AtomicSetSelectedNodes.fire(ExplorerManager.java:285)
        at org.openide.explorer.ExplorerManager.setSelectedNodes(ExplorerManager.java:296)
        at org.openide.explorer.ExplorerManager$1SetExploredContextAndSelection.run(ExplorerManager.java:384)
        at org.openide.util.Mutex.readAccess(Mutex.java:365)
        at org.openide.util.Mutex$1R.run(Mutex.java:1307)
        at org.openide.util.Mutex.doWrapperAccess(Mutex.java:1324)
        at org.openide.util.Mutex.readAccess(Mutex.java:354)
        at org.openide.explorer.ExplorerManager.setExploredContextAndSelection(ExplorerManager.java:411)
        at org.openide.explorer.view.BeanTreeView.selectionChanged(BeanTreeView.java:146)
        at org.openide.explorer.view.TreeView.callSelectionChanged(TreeView.java:824)
        at org.openide.explorer.view.TreeView$TreePropertyListener.run(TreeView.java:1440)
        at org.openide.util.Mutex$1Exec.run(Mutex.java:1244)
        at org.openide.nodes.Children$ProjectManagerDeadlockDetector.execute(Children.java:1835)
        at org.openide.util.Mutex.postRequest(Mutex.java:1250)
        at org.openide.util.Mutex.postRequest(Mutex.java:1213)
        at org.openide.util.Mutex.postReadRequest(Mutex.java:568)
        at org.openide.explorer.view.TreeView$TreePropertyListener.valueChanged(TreeView.java:1410)
        at javax.swing.tree.DefaultTreeSelectionModel.fireValueChanged(DefaultTreeSelectionModel.java:646)
        at javax.swing.tree.DefaultTreeSelectionModel.notifyPathChange(DefaultTreeSelectionModel.java:1095)
        at javax.swing.tree.DefaultTreeSelectionModel.setSelectionPaths(DefaultTreeSelectionModel.java:304)
